video_name,tag
02091.mp4,almost
02092.mp4,almost
02095.mp4,almost
02093.mp4,almost
02108.mp4,alone
02109.mp4,alone
02103.mp4,alone
02106.mp4,alone
02159.mp4,already
02168.mp4,already
02162.mp4,already
02163.mp4,already
02181.mp4,also
02177.mp4,also
02178.mp4,also
69207.mp4,also
65064.mp4,america
02351.mp4,america
02350.mp4,america
02356.mp4,america
65066.mp4,analyze
02483.mp4,analyze
02480.mp4,analyze
02476.mp4,analyze
02542.mp4,angel
02540.mp4,angel
02541.mp4,angel
02548.mp4,angel
02563.mp4,angle
02560.mp4,angle
02561.mp4,angle
02559.mp4,angle
02568.mp4,angry
02565.mp4,angry
02566.mp4,angry
02567.mp4,angry
02586.mp4,animal
02584.mp4,animal
02583.mp4,animal
02589.mp4,animal
02610.mp4,anniversary
02616.mp4,anniversary
02614.mp4,anniversary
02611.mp4,anniversary
02619.mp4,announce
65074.mp4,announce
02622.mp4,announce
02620.mp4,announce
02711.mp4,answer
65076.mp4,answer
02713.mp4,answer
02712.mp4,answer
02872.mp4,apartment
02873.mp4,apartment
02877.mp4,apartment
02874.mp4,apartment
65082.mp4,apostrophe
02912.mp4,apostrophe
02915.mp4,apostrophe
02913.mp4,apostrophe
02951.mp4,appear
65083.mp4,appear
02954.mp4,appear
02956.mp4,appear
65084.mp4,apple
65085.mp4,apple
65086.mp4,apple
69213.mp4,apple
03059.mp4,appointment
03057.mp4,appointment
03056.mp4,appointment
03055.mp4,appointment
65088.mp4,approach
03093.mp4,approach
03092.mp4,approach
03090.mp4,approach
03108.mp4,appropriate
03105.mp4,appropriate
03103.mp4,appropriate
03102.mp4,appropriate
03131.mp4,approve
03118.mp4,approve
03119.mp4,approve
03122.mp4,approve
03237.mp4,area
03235.mp4,area
03234.mp4,area
03238.mp4,area
03268.mp4,argue
03277.mp4,argue
03274.mp4,argue
03273.mp4,argue
03342.mp4,arm
03344.mp4,arm
03337.mp4,arm
03338.mp4,arm
03437.mp4,arrive
03441.mp4,arrive
65096.mp4,arrive
03439.mp4,arrive
03448.mp4,arrogant
03449.mp4,arrogant
03451.mp4,arrogant
03450.mp4,arrogant
03480.mp4,art
03484.mp4,art
03486.mp4,art
03479.mp4,art
03519.mp4,artist
